Order_ID,Order_Priority,Order_Quantity,Sales,Channel,Discount,Customer_id,Region,Product_id,order_timestamp,Promotion_id
1,High,21,2781.82,Walmart,-695.26,175,East,116,11/12/2020 15:42,4
2,High,35,3389.93,Website,737.94,28,West,224,8/16/2020 23:15,1
3,Not Specified,7,2039.56,Walmart,-329.49,240,North,13,12/13/2020 2:28,10
4,Low,6,905.94,Amazon,-4.19,35,East,222,10/25/2021 15:36,9
5,Medium,24,1168.15,Target,-743.96,175,West,187,12/10/2021 23:51,4
6,Not Specified,45,237.28,Sephora,-2088.68,85,North,58,9/15/2020 21:38,2
7,Critical,17,1368.14,Macy’s,171.26,189,South,190,1/11/2021 12:10,7
8,Low,21,4429.69,Website,983.55,63,East,64,9/28/2020 3:02,5
9,Not Specified,40,19109.61,Website,-379.29,282,West,139,4/22/2021 17:28,9
10,Not Specified,17,2475.08,Walmart,958.8,36,North,4,8/16/2021 17:24,10
11,High,48,446.53,Amazon,-261.45,264,South,156,3/30/2020 3:34,5
12,Not Specified,27,2780.88,Target,595.38,3,East,138,9/22/2021 2:40,5
13,Critical,4,198.72,Sephora,-34.43,248,West,110,6/21/2021 15:17,4
14,Critical,15,4012.58,Macy’s,-425.14,290,North,106,11/18/2020 12:17,9
15,Not Specified,21,2954.14,Website,-522.94,174,South,157,11/14/2020 13:17,7
16,Not Specified,32,1974.66,Walmart,-929.68,63,East,201,8/31/2021 1:24,1
17,Low,31,16066.85,Amazon,7416.43,160,West,7,3/30/2020 19:26,8
18,Not Specified,32,1282.49,Target,154.74,95,North,1,2/27/2021 11:19,2
19,High,24,4636.62,Sephora,-318.45,268,South,65,12/14/2021 14:17,10
20,Not Specified,7,497.2,Macy’s,-219.61,145,East,67,6/6/2020 7:47,7
21,Critical,8,27663.92,Website,-391.92,164,West,111,12/10/2020 22:48,9
22,Critical,37,2756.17,Walmart,-1561.72,297,North,113,10/5/2020 15:55,8
23,Not Specified,16,1684.96,Amazon,-553.06,150,South,32,11/26/2021 10:11,4
24,Medium,34,2788.04,Target,-849.18,93,East,173,9/14/2021 22:31,8
25,Medium,9,89.55,Sephora,-375.64,26,West,45,4/26/2021 3:14,6
26,Low,22,6396.2,Macy’s,1902.24,56,East,47,4/25/2021 20:53,5
27,High,44,10087.6,Website,3387.35,257,West,105,8/15/2020 19:57,9
28,Low,15,1519.9,Walmart,399.37,104,East,2,1/30/2020 15:36,3
29,Low,26,3758.77,Amazon,753.61,174,West,70,10/6/2020 3:11,3
30,Medium,35,17387.65,Target,6907.61,49,North,55,12/6/2021 8:16,5
31,Medium,44,6040.22,Sephora,-942.5,276,South,146,3/9/2020 1:28,10
32,Critical,4,97.57,Macy’s,-27.31,50,West,134,12/28/2020 23:50,8
33,Not Specified,19,12616.2,Amazon,2808.22,262,North,132,6/5/2020 23:07,9
34,High,41,8387.1,Target,2113.95,149,South,201,10/16/2020 1:35,10
35,High,31,8901.78,Sephora,2795.36,287,East,226,10/30/2020 3:09,4
