Order_ID,Order_Priority,Order_Quantity,Sales,Channel,Discount,Customer_id,Region,Product_id,order_timestamp,Promotion_id,OrderDate,OrderTime
1,High,21,2781.82,Walmart,695.26,175,East,116,12/11/20 15:42,4.0,2020-12-11,15:42:00
2,High,35,3389.93,Website,737.94,28,West,224,16/08/20 23:15,1.0,2020-08-16,23:15:00
3,Not Specified,7,2039.56,Walmart,329.49,240,North,13,13/12/20 2:28,10.0,2020-12-13,02:28:00
4,Low,6,905.94,Amazon,4.19,35,East,222,,9.0,,
5,Medium,24,1168.15,Target,743.96,175,West,187,10/12/21 23:51,4.0,2021-10-12,23:51:00
6,Not Specified,45,237.28,Sephora,0.0,85,North,58,15/09/20 21:38,,2020-09-15,21:38:00
7,Critical,17,1368.14,Macy�s,171.26,189,South,190,11/01/21 12:10,7.0,2021-11-01,12:10:00
8,Low,21,4429.69,Website,983.55,63,East,64,28/09/20 3:02,5.0,2020-09-28,03:02:00
9,Not Specified,40,19109.61,Website,379.29,282,West,139,22/04/21 17:28,9.0,2021-04-22,17:28:00
10,Not Specified,17,2475.08,Walmart,958.8,36,North,4,16/08/21 17:24,10.0,2021-08-16,17:24:00
11,High,48,446.53,Amazon,261.45,264,South,156,30/03/20 3:34,5.0,2020-03-30,03:34:00
12,Not Specified,27,2780.88,Target,595.38,3,East,138,22/09/21 2:40,5.0,2021-09-22,02:40:00
13,Critical,4,198.72,Sephora,34.43,248,West,110,21/06/21 15:17,4.0,2021-06-21,15:17:00
14,Critical,15,4012.58,Macy�s,425.14,290,North,106,,9.0,,
15,Not Specified,21,2954.14,Website,522.94,174,South,157,14/11/20 13:17,7.0,2020-11-14,13:17:00
16,Not Specified,32,1974.66,Walmart,929.68,63,East,201,31/08/21 1:24,1.0,2021-08-31,01:24:00
17,Low,31,16066.85,Amazon,0.0,160,West,7,30/03/20 19:26,,2020-03-30,19:26:00
18,Not Specified,32,1282.49,Target,154.74,95,North,1,27/02/21 11:19,2.0,2021-02-27,11:19:00
19,High,24,4636.62,Sephora,318.45,268,South,65,14/12/21 14:17,10.0,2021-12-14,14:17:00
20,Not Specified,7,497.2,Macy�s,219.61,145,East,67,06/06/20 7:47,7.0,2020-06-06,07:47:00
21,Critical,8,27663.92,Website,391.92,164,West,111,10/12/20 22:48,9.0,2020-10-12,22:48:00
22,Critical,37,2756.17,Walmart,1561.72,297,North,113,05/10/20 15:55,8.0,2020-05-10,15:55:00
23,Not Specified,16,1684.96,Amazon,553.06,150,South,32,,4.0,,
24,Medium,34,2788.04,Target,849.18,93,East,173,14/09/21 22:31,8.0,2021-09-14,22:31:00
25,Medium,9,89.55,Sephora,375.64,26,West,45,26/04/21 3:14,6.0,2021-04-26,03:14:00
26,Low,22,6396.2,Macy�s,1902.24,56,East,47,25/04/21 20:53,5.0,2021-04-25,20:53:00
27,High,44,10087.6,Website,0.0,257,West,105,15/08/20 19:57,,2020-08-15,19:57:00
28,Low,15,1519.9,Walmart,399.37,104,East,2,30/01/20 15:36,3.0,2020-01-30,15:36:00
29,Low,26,3758.77,Amazon,753.61,174,West,70,06/10/20 3:11,3.0,2020-06-10,03:11:00
30,Medium,35,17387.65,Target,0.0,49,North,55,06/12/21 8:16,,2021-06-12,08:16:00
31,Medium,44,6040.22,Sephora,942.5,276,South,146,09/03/20 1:28,10.0,2020-09-03,01:28:00
32,Critical,4,97.57,Macy�s,27.31,50,West,134,,8.0,,
33,Not Specified,19,12616.2,Amazon,0.0,262,North,132,05/06/20 23:07,,2020-05-06,23:07:00
34,High,41,8387.1,Target,2113.95,149,South,201,16/10/20 1:35,10.0,2020-10-16,01:35:00
35,High,31,8901.78,Sephora,2795.36,287,East,226,30/10/20 3:09,4.0,2020-10-30,03:09:00
36,Critical,44,5735.79,Macy�s,828.27,292,West,176,12/10/21 23:40,3.0,2021-12-10,23:40:00
37,High,1,305.82,Website,232.24,245,North,202,17/05/20 23:45,2.0,2020-05-17,23:45:00
38,Low,9,6420.87,Walmart,690.21,121,South,58,10/04/21 11:10,3.0,2021-10-04,11:10:00
39,Not Specified,27,566.12,Amazon,19.33,276,East,173,16/08/20 5:12,3.0,2020-08-16,05:12:00
40,Critical,5,2543.95,Target,1011.32,34,West,99,04/09/21 19:24,6.0,2021-04-09,19:24:00
41,High,24,1482.81,Sephora,678.63,60,East,116,27/04/20 23:25,5.0,2020-04-27,23:25:00
42,High,23,6693.28,Macy�s,40.32,120,West,139,08/08/20 4:42,7.0,2020-08-08,04:42:00
43,Critical,21,4242.76,Target,340.88,209,North,175,17/06/20 23:40,5.0,2020-06-17,23:40:00
44,High,1,3672.89,Sephora,0.0,296,South,198,03/05/21 10:13,,2021-03-05,10:13:00
45,Not Specified,23,10791.38,Macy�s,234.79,292,East,227,12/10/21 8:32,2.0,2021-12-10,08:32:00
46,Low,38,23255.61,Website,734.33,233,West,194,31/12/20 8:25,6.0,2020-12-31,08:25:00
47,High,4,62.45,Walmart,141.76,145,North,216,30/06/21 0:02,1.0,2021-06-30,00:02:00
48,High,5,66.43,Amazon,9.45,124,East,164,04/08/20 3:34,5.0,2020-04-08,03:34:00
49,High,10,1961.68,Target,367.0,274,West,171,03/10/20 2:47,3.0,2020-03-10,02:47:00
50,Not Specified,43,858.53,Sephora,97.54,101,North,76,21/05/21 11:02,6.0,2021-05-21,11:02:00
51,Critical,38,783.96,Macy�s,1195.29,108,South,139,29/05/21 2:00,2.0,2021-05-29,02:00:00
52,High,22,1132.54,Walmart,628.38,110,West,55,16/10/20 22:17,5.0,2020-10-16,22:17:00
53,Medium,49,7002.08,Amazon,1640.51,227,East,132,06/02/20 21:27,2.0,2020-06-02,21:27:00
54,Critical,7,1874.37,Target,67.84,22,West,103,22/11/21 0:31,5.0,2021-11-22,00:31:00
55,High,3,431.29,Sephora,164.59,209,North,95,10/02/20 0:38,1.0,2020-10-02,00:38:00
56,High,29,20872.16,Macy�s,4437.91,77,South,165,12/03/21 23:38,1.0,2021-12-03,23:38:00
57,Critical,32,9235.97,Sephora,2848.17,11,West,69,30/07/20 3:09,9.0,2020-07-30,03:09:00
58,High,3,441.43,Macy�s,154.45,88,North,83,05/07/21 2:37,5.0,2021-05-07,02:37:00
59,Not Specified,34,6607.92,Walmart,1462.72,259,South,2,27/12/20 16:11,4.0,2020-12-27,16:11:00
60,Low,1,195.04,Amazon,149.41,264,West,234,16/04/21 15:26,7.0,2021-04-16,15:26:00
61,Not Specified,31,2645.8,Target,684.78,191,North,35,23/02/20 9:20,6.0,2020-02-23,09:20:00
62,Not Specified,6,90.75,Sephora,26.39,99,South,41,06/09/20 21:32,5.0,2020-06-09,21:32:00
63,Medium,9,196.41,Macy�s,27.91,121,East,233,11/04/21 20:09,10.0,2021-11-04,20:09:00
64,High,36,3722.29,Amazon,950.68,189,West,166,24/10/21 17:03,5.0,2021-10-24,17:03:00
65,High,12,1323.67,Target,630.28,291,North,104,22/07/21 17:50,9.0,2021-07-22,17:50:00
66,Critical,37,4896.93,Sephora,1467.82,210,South,11,17/04/21 6:33,5.0,2021-04-17,06:33:00
67,Low,36,7783.36,Macy�s,3506.24,4,East,185,17/05/20 3:46,3.0,2020-05-17,03:46:00
